id,time,content
1196892690983596037,Tue Nov 19 20:47:09,RT @MattHancock: From tonight people can see why Boris is more trusted than Corbyn on the NHS #LeadersDebate
1196892700198486016,Tue Nov 19 20:47:11,RT @AlokSharma_RDG: @BorisJohnson so right: we can only fund the #NHS and all our public services if we maintain a strong economy which #Co…
1196892711649005568,Tue Nov 19 20:47:14,RT @trussliz: Corbyn has no idea what generates the cash to fund public services. He doesn't support business or wealth creation. It's the…
1196892740115677186,Tue Nov 19 20:47:21,RT @Royston_Smith: Jeremy Corbyn’s claims about the NHS are ridiculous. The @Conservatives have been the custodian of the NHS for more year…
1196893047583313920,Tue Nov 19 20:48:34,"Corbyn’s Labour wouldn’t hit billionaires:

They’d hurt hard pressed families
They’d stop people passing on their family home
They’d take away your family home with higher taxes

Labour don’t want to help people succeed 

#LeadersDebate"
1196893063295180800,Tue Nov 19 20:48:38,"RT @BorisJohnson: We can only invest in our great public services if we continue to support the entrepreneurs, businesses and hardworking p…"
1196893083927023617,Tue Nov 19 20:48:43,RT @theresecoffey: See where Labour actually runs the NHS - Wales. It's the only part of the UK where the NHS budget was cut - yes by a Lab…
1196893164289822724,Tue Nov 19 20:49:02,"RT @ToryHealth: Let's #GetBrexitDone and give the NHS the attention it deserves.

👩‍⚕️ 50 million more appointments in GP surgeries

🏥 40 n…"
1196893246531817473,Tue Nov 19 20:49:21,RT @LiamFox: Let’s remember what happened last time Labour was in charge of the economy #LeadersDebate #GE2019 https://t.co/6fL7pxKYDX
1196893261425729536,Tue Nov 19 20:49:25,"RT @RobertJenrick: Official stats show that @Conservatives govt has reduced income inequality: 

🔵400,000 fewer people living in absolute p…"
1196893306480943104,Tue Nov 19 20:49:36,RT @sajidjavid: Corbyn’s Labour is planning a reckless spending spree which we will all have to pay for. Not only an eye-watering rise in b…
1196893342996615179,Tue Nov 19 20:49:44,"RT @JamesCleverly: A growing economy, millions more in work, and lower unemployment means that we can fund the public services properly and…"
1196893354929348608,Tue Nov 19 20:49:47,"RT @RobertJenrick: 🏫We are increasing schools funding by £14 billion over the next three years, a real terms increase in average per pupil…"
1196893551721885698,Tue Nov 19 20:50:34,"RT @BrandonLewis: We are increasing schools funding by £14 billion over the next three years, a real terms increase in average per pupil sp…"
1196893829078638593,Tue Nov 19 20:51:40,"RT @NadineDorries: #ITVDebate #BackBoris #LeadersDebate

Corbyn will hit YOU with a £2,400 tax bill if Labour are elected to Government.…"
1196893843511291907,Tue Nov 19 20:51:44,RT @BrandonLewis: Another clear divide: @jeremycorbyn refuses to back our Monarchy &amp; hints at reform! Our Monarch has been the worlds forem…
1196893918283087879,Tue Nov 19 20:52:01,"FACT: @Conservatives have taken world-leading action to tackle climate change 

The UK is first advanced economy in the world to pass a net zero target.  

We’ve reduced emissions faster than any other advanced economy, while continuing to grow our economy.  

#LeadersDebate https://t.co/z8ikQEvyAi"
1196894189931376640,Tue Nov 19 20:53:06,"RT @RobertJenrick: ⭐️The UK is first advanced economy in the world to pass a net zero target.  

⭐️We’re committed to phasing out unabated…"
1196894209514627077,Tue Nov 19 20:53:11,RT @BrandonLewis: Just gone up to 10 failures by @jeremycorbyn #BackBoris https://t.co/xOEteOnehx
1196894210596786176,Tue Nov 19 20:53:11,"RT @GeorgeFreemanMP: Boris nails the key point on public services: all require a strong economy.

After 10yrs of prudent pro-business @Cons…"
1196894248530010114,Tue Nov 19 20:53:20,RT @BorisJohnson: We’ve introduced a landmark Environment Bill to tackle environmental priorities and leave our planet in a better conditio…
1196894301910908929,Tue Nov 19 20:53:33,RT @JamesCleverly: It is clear that @BorisJohnson has a clear plan to deliver #Brexit and Corbyn refuses 9 times to explain what his positi…
1196894413093519360,Tue Nov 19 20:53:59,"FACT: Under the @Conservatives 

📉We've cut emissions faster than any other G20 country
 💡Renewable electricity generation at RECORD HIGH 
🌍First major economy to legislate for Net Zero #leadersdebate"
1196894441958715392,Tue Nov 19 20:54:06,"RT @Conservatives: We were the first major economy in the world to introduce a Net Zero target for emissions, meaning that our contribution…"
1196894622171226118,Tue Nov 19 20:54:49,"RT @theresecoffey: In 2020, thanks to @Conservatives leadership on climate, the UK will be hosting the global conference that will be the k…"
1196894701221302272,Tue Nov 19 20:55:08,"RT @Jeremy_Hunt: My verdict
Corbyn: no plan
Boris: a plan
#UnblockParliament"
1196894731474788352,Tue Nov 19 20:55:15,All we want for Christmas is to #GetBrexitDone
1196895054482280448,Tue Nov 19 20:56:32,.@BorisJohnson is the clear winner in tonight's #LeadersDebate https://t.co/KTjSW0fn79
1196895080235360259,Tue Nov 19 20:56:39,RT @BrandonLewis: A positive &amp; uplifting close by @BorisJohnson with a plan to take UK forward &amp; #GetBrexitDone  #BackBoris
1196895147583320066,Tue Nov 19 20:56:55,"RT @MattHancock: What have we learned?

Corbyn won’t answer how he’d vote in his second referendum 

Corbyn won’t rule out a second Scottis…"
1196895179887824897,Tue Nov 19 20:57:02,RT @Conservatives: 👍🇬🇧 @BorisJohnson is the clear winner of the first #LeadersDebate. https://t.co/BgeJvPwCsC
1196895203443040256,Tue Nov 19 20:57:08,"RT @Conservatives: FACT: The UK has decarbonised faster than any other G20 country, reducing emissions by 29% in the last decade alone, whi…"
1196895222489333764,Tue Nov 19 20:57:12,"RT @nadhimzahawi: @BorisJohnson nails it! Deliver Brexit, invest in our public services and grow the economy. Believe in ourselves. Have fa…"
1196895231997669376,Tue Nov 19 20:57:15,"RT @AlokSharma_RDG: #Corbyn so right this election is about a clear choice: despair, dither and disaster for our economy under @jeremycorby…"
1196895233725911040,Tue Nov 19 20:57:15,".@BorisJohnson  End the dither and delay, end the deadlock, #GetBrexitDone so we can move on as a country and get on with investing in our NHS, our schools, 20,000 more police on our streets and a strong, thriving economy #leadersdebate"
1196896037333536769,Tue Nov 19 21:00:27,"RT @MattHancock: Boris the clear winner. 

Has a plan on Brexit. 

And nailed Corbyn lies on selling the NHS #LeadersDebate"
1196897272237350913,Tue Nov 19 21:05:21,RT @sajidjavid: The best Christmas gift for all of us would be the whole country moving on with a positive agenda. The coal in the stocking…
1196897753957359616,Tue Nov 19 21:07:16,RT @BorisJohnson: Thank you to everyone who tuned in and watched the debate. We've got a long way to go to earn the votes of the British pe…
1196897782294036486,Tue Nov 19 21:07:23,"RT @RobertJenrick: @BorisJohnson was fluent, dynamic and clear in his vision: the undisputed winner of that debate.  

🔵A true champion for…"
1196899913432535040,Tue Nov 19 21:15:51,Tonight we held @jeremycorbyn to account. Only @BorisJohnson has a plan to #GetBrexitDone
1196909901131526146,Tue Nov 19 21:55:32,RT @theresa_may: Tonight’s #LeadersDebate has shown very clearly: the only way to get Brexit done and move our country forward is to back @…
1197064076922363910,Wed Nov 20 08:08:10,"RT @Conservatives: At the debate last night, Jeremy Corbyn failed 𝙉𝙄𝙉𝙀 times to say what his own position on Brexit is 👇 https://t.co/b6PgD…"
